Player,Team,G,Target,Rec,Yard,TD,Att,Yard,TD,FPts,FPts/G,Week
John Brown,BUF,1,4,0,0,0,0,0,0,0.0,0.0,6
Alex Erickson,CIN,1,1,0,0,0,0,0,0,0.0,0.0,6
Antonio Gandy-Golden,WAS,1,1,0,0,0,0,0,0,0.0,0.0,6
Cyril Grayson,TB,1,2,0,0,0,0,0,0,0.0,0.0,6
DaeSean Hamilton,DEN,1,2,0,0,0,0,0,0,0.0,0.0,6
Mecole Hardman,KC,1,1,0,0,0,0,0,0,0.0,0.0,6
N'Keal Harry,NE,1,2,0,0,0,0,0,0,0.0,0.0,6
Andy Isabella,ARI,1,2,0,0,0,0,0,0,0.0,0.0,6
Ray-Ray McCloud,PIT,1,1,0,0,0,0,0,0,0.0,0.0,6
Donovan Peoples-Jones,CLE,1,1,0,0,0,0,0,0,0.0,0.0,6
Equanimeous St. Brown,GB,1,2,0,0,0,0,0,0,0.0,0.0,6
Malik Taylor,GB,1,1,0,0,0,0,0,0,0.0,0.0,6
Olamide Zaccheaus,ATL,1,2,0,0,0,0,0,0,0.0,0.0,6
Tyler Lockett,SEA,1,20,15,200,3,0,0,0,38.0,38.0,7
Davante Adams,GB,1,16,13,196,2,0,0,0,31.6,31.6,7
A.J. Brown,TEN,1,8,6,153,1,0,0,0,21.3,21.3,7
D.J. Moore,CAR,1,5,4,93,2,0,0,0,21.3,21.3,7
Diontae Johnson,PIT,1,15,9,80,2,0,0,0,20.0,20.0,7
Scotty Miller,TB,1,9,6,109,1,0,0,0,16.9,16.9,7
Nelson Agholor,LV,1,9,5,107,1,0,0,0,16.7,16.7,7
Tyler Boyd,CIN,1,13,11,101,1,0,0,0,16.1,16.1,7
Christian Kirk,ARI,1,8,5,37,2,0,0,0,15.7,15.7,7
Terry McLaurin,WAS,1,11,7,90,1,0,0,0,15.0,15.0,7
Chris Godwin,TB,1,9,9,88,1,0,0,0,14.8,14.8,7
Jalen Guyton,LAC,1,3,2,84,1,0,0,0,14.4,14.4,7
DeAndre Hopkins,ARI,1,12,10,103,1,0,0,0,14.3,14.3,7
Tee Higgins,CIN,1,5,5,71,1,1,7,0,13.8,13.8,7
Calvin Ridley,ATL,1,7,5,69,1,0,0,0,12.9,12.9,7
Keenan Allen,LAC,1,13,10,125,0,0,0,0,12.5,12.5,7
Sterling Shepard,NYG,1,8,6,59,1,0,0,0,11.9,11.9,7
Donovan Peoples-Jones,CLE,1,3,3,56,1,0,0,0,11.6,11.6,7
Brandon Aiyuk,SF,1,7,6,115,0,0,0,0,11.5,11.5,7
Tyreek Hill,KC,1,10,6,55,1,0,0,0,11.5,11.5,7
Kenny Golladay,DET,1,7,6,114,0,0,0,0,11.4,11.4,7
Curtis Samuel,CAR,1,6,6,48,0,1,5,1,11.3,11.3,7
Cole Beasley,BUF,1,12,11,112,0,0,0,0,11.2,11.2,7
Josh Reynolds,LAR,1,8,4,52,1,0,0,0,11.2,11.2,7
Rashard Higgins,CLE,1,6,6,110,0,0,0,0,11.0,11.0,7
Deonte Harris,NO,1,5,4,46,1,0,0,0,10.6,10.6,7
Greg Ward,PHI,1,6,5,42,1,0,0,0,10.2,10.2,7
Golden Tate,NYG,1,2,1,39,1,0,0,0,9.9,9.9,7
Julio Jones,ATL,1,9,8,97,0,0,0,0,9.7,9.7,7
Randall Cobb,HOU,1,10,8,95,0,0,0,0,9.5,9.5,7
Corey Davis,TEN,1,10,6,35,1,0,0,0,9.5,9.5,7
Will Fuller,HOU,1,6,3,35,1,0,0,0,9.5,9.5,7
Chris Conley,JAC,1,2,1,28,1,0,0,0,8.8,8.8,7
Amari Cooper,DAL,1,7,7,80,0,1,5,0,8.5,8.5,7
JuJu Smith-Schuster,PIT,1,14,9,85,0,0,0,0,8.5,8.5,7
A.J. Green,CIN,1,13,7,82,0,0,0,0,8.2,8.2,7
Marvin Jones,DET,1,6,5,80,0,0,0,0,8.0,8.0,7
Marquez Callaway,NO,1,10,8,75,0,0,0,0,7.5,7.5,7
Robby Anderson,CAR,1,8,6,74,0,0,0,0,7.4,7.4,7
Joe Reed,LAC,1,0,0,0,0,2,14,1,7.4,7.4,7
Travis Fulgham,PHI,1,11,5,73,0,0,0,0,7.3,7.3,7
Deebo Samuel,SF,1,5,5,65,0,3,7,0,7.2,7.2,7
Mecole Hardman,KC,1,2,2,57,0,1,13,0,7.0,7.0,7
Allen Robinson,CHI,1,4,4,70,0,0,0,0,7.0,7.0,7
Malik Taylor,GB,1,2,2,6,1,0,0,0,6.6,6.6,7
Tyler Johnson,TB,1,2,2,4,1,0,0,0,6.4,6.4,7
Danny Amendola,DET,1,4,3,62,0,0,0,0,6.2,6.2,7
Larry Fitzgerald,ARI,1,8,8,62,0,0,0,0,6.2,6.2,7
Jakobi Meyers,NE,1,6,4,60,0,1,2,0,6.2,6.2,7
Brandin Cooks,HOU,1,9,7,60,0,0,0,0,6.0,6.0,7
John Hightower,PHI,1,2,1,59,0,0,0,0,5.9,5.9,7
Cooper Kupp,LAR,1,6,6,43,0,1,16,0,5.9,5.9,7
David Moore,SEA,1,3,3,54,0,1,4,0,5.8,5.8,7
Russell Gage,ATL,1,7,6,54,0,0,0,0,5.4,5.4,7
Tre'Quan Smith,NO,1,4,4,54,0,0,0,0,5.4,5.4,7
Mike Thomas,CIN,1,3,2,54,0,0,0,0,5.4,5.4,7
Jarvis Landry,CLE,1,6,5,48,0,2,4,0,5.2,5.2,7
Stefon Diggs,BUF,1,11,6,48,0,0,0,0,4.8,4.8,7
DeSean Jackson,PHI,1,5,3,34,0,1,12,0,4.6,4.6,7
Henry Ruggs III,LV,1,3,2,35,0,1,10,0,4.5,4.5,7
Tim Patrick,DEN,1,4,3,44,0,0,0,0,4.4,4.4,7
Laviska Shenault,JAC,1,3,3,44,0,1,0,0,4.4,4.4,7
Denzel Mims,NYJ,1,7,4,42,0,0,0,0,4.2,4.2,7
Hunter Renfrow,LV,1,6,4,42,0,0,0,0,4.2,4.2,7
Darnell Mooney,CHI,1,7,3,40,0,0,0,0,4.0,4.0,7
Mike Evans,TB,1,2,2,37,0,0,0,0,3.7,3.7,7
Braxton Berrios,NYJ,1,7,4,35,0,0,0,0,3.5,3.5,7
KJ Hamler,DEN,1,3,2,24,0,1,10,0,3.4,3.4,7
Kenny Stills,HOU,1,4,2,34,0,0,0,0,3.4,3.4,7
Breshad Perriman,NYJ,1,2,2,27,0,0,0,0,2.7,2.7,7
D.J. Chark,JAC,1,7,1,26,0,0,0,0,2.6,2.6,7
DaeSean Hamilton,DEN,1,3,2,26,0,0,0,0,2.6,2.6,7
Robert Woods,LAR,1,5,3,22,0,4,23,0,2.5,2.5,7
DK Metcalf,SEA,1,5,2,23,0,0,0,0,2.3,2.3,7
Darius Slayton,NYG,1,4,2,23,0,0,0,0,2.3,2.3,7
Cam Sims,WAS,1,1,1,22,0,0,0,0,2.2,2.2,7
Jerry Jeudy,DEN,1,4,2,20,0,0,0,0,2.0,2.0,7
Anthony Miller,CHI,1,5,3,20,0,0,0,0,2.0,2.0,7
Adam Humphries,TEN,1,3,1,19,0,0,0,0,1.9,1.9,7
Damiere Byrd,NE,1,2,1,16,0,0,0,0,1.6,1.6,7
Van Jefferson,LAR,1,1,1,14,0,0,0,0,1.4,1.4,7
Julian Edelman,NE,1,3,1,13,0,0,0,0,1.3,1.3,7
Collin Johnson,JAC,1,1,1,13,0,0,0,0,1.3,1.3,7
Keelan Cole,JAC,1,2,1,12,0,0,0,0,1.2,1.2,7
Ray-Ray McCloud,PIT,1,2,2,12,0,0,0,0,1.2,1.2,7
Cordarrelle Patterson,CHI,1,4,3,11,0,3,1,0,1.2,1.2,7
Gabriel Davis,BUF,1,3,1,11,0,0,0,0,1.1,1.1,7
Marcus Kemp,KC,1,1,1,11,0,0,0,0,1.1,1.1,7
Tyron Johnson,LAC,1,1,0,0,0,2,10,0,1.0,1.0,7
Marquez Valdes-Scantling,GB,1,4,0,0,0,1,9,0,0.9,0.9,7
JJ Arcega-Whiteside,PHI,1,1,1,8,0,0,0,0,0.8,0.8,7
Javon Wims,CHI,1,2,1,8,0,0,0,0,0.8,0.8,7
Andy Isabella,ARI,1,3,1,7,0,0,0,0,0.7,0.7,7
Austin Carr,NO,1,1,1,6,0,0,0,0,0.6,0.6,7
N'Keal Harry,NE,1,2,1,6,0,0,0,0,0.6,0.6,7
Brandon Powell,ATL,1,2,1,4,0,0,0,0,0.4,0.4,7
Demarcus Robinson,KC,1,1,1,4,0,0,0,0,0.4,0.4,7
Mike Williams,LAC,1,3,1,4,0,0,0,0,0.4,0.4,7
Brandon Zylstra,CAR,1,1,1,4,0,0,0,0,0.4,0.4,7
Isaiah McKenzie,BUF,1,2,2,14,0,1,-11,0,0.3,0.3,7
CeeDee Lamb,DAL,1,5,0,0,0,1,1,0,0.1,0.1,7
Jamal Agnew,DET,1,1,0,0,0,0,0,0,0.0,0.0,7
Odell Beckham Jr,CLE,1,1,0,0,0,0,0,0,0.0,0.0,7
Kendrick Bourne,SF,1,1,0,0,0,0,0,0,0.0,0.0,7
Tyrie Cleveland,DEN,1,1,0,0,0,0,0,0,0.0,0.0,7
Rico Gafford,LV,1,1,0,0,0,0,0,0,0.0,0.0,7
Michael Gallup,DAL,1,2,0,0,0,0,0,0,0.0,0.0,7
Marvin Hall,DET,1,1,0,0,0,0,0,0,0.0,0.0,7
Darrius Shepherd,GB,1,1,0,0,0,0,0,0,0.0,0.0,7
Jeff Smith,NYJ,1,1,0,0,0,0,0,0,0.0,0.0,7
Freddie Swain,SEA,1,1,0,0,0,0,0,0,0.0,0.0,7
Auden Tate,CIN,1,1,0,0,0,0,0,0,0.0,0.0,7
James Washington,PIT,1,1,0,0,0,0,0,0,0.0,0.0,7
Olamide Zaccheaus,ATL,1,0,0,0,0,1,0,0,0.0,0.0,7
Chase Claypool,PIT,1,1,1,-2,0,0,0,0,-0.2,-0.2,7
Dede Westbrook,JAC,1,0,0,0,0,0,0,0,-2.0,-2.0,7
DK Metcalf,SEA,1,15,12,161,2,0,0,0,28.1,28.1,8
Davante Adams,GB,1,12,7,53,3,0,0,0,23.3,23.3,8
Tyreek Hill,KC,1,6,4,98,2,0,0,0,21.8,21.8,8
Robert Woods,LAR,1,8,7,85,1,2,9,1,21.4,21.4,8
Corey Davis,TEN,1,10,8,128,1,0,0,0,18.8,18.8,8
Curtis Samuel,CAR,1,5,4,31,1,3,23,1,17.4,17.4,8
Mike Williams,LAC,1,8,5,99,1,1,1,0,16.0,16.0,8
Marvin Jones,DET,1,7,3,39,2,0,0,0,15.9,15.9,8
Mecole Hardman,KC,1,9,7,96,1,0,0,0,15.6,15.6,8
Brandon Aiyuk,SF,1,11,8,91,1,0,0,0,15.1,15.1,8
Allen Robinson,CHI,1,7,6,87,1,0,0,0,14.7,14.7,8
DaeSean Hamilton,DEN,1,5,4,82,1,0,0,0,14.2,14.2,8
Travis Fulgham,PHI,1,7,6,78,1,0,0,0,13.8,13.8,8
Julio Jones,ATL,1,10,7,137,0,0,0,0,13.7,13.7,8
Tyler Boyd,CIN,1,7,6,67,1,2,9,0,13.6,13.6,8
Darnell Mooney,CHI,1,6,5,69,1,0,0,0,12.9,12.9,8
Keenan Allen,LAC,1,11,9,67,1,0,0,0,12.7,12.7,8
Demarcus Robinson,KC,1,5,4,63,1,0,0,0,12.3,12.3,8
Mike Evans,TB,1,7,5,55,1,0,0,0,11.5,11.5,8
Marvin Hall,DET,1,7,4,113,0,0,0,0,11.3,11.3,8
Cooper Kupp,LAR,1,21,11,110,0,0,0,0,11.0,11.0,8
David Moore,SEA,1,3,3,18,1,2,28,0,10.6,10.6,8
Willie Snead,BAL,1,7,5,106,0,0,0,0,10.6,10.6,8
Stefon Diggs,BUF,1,9,6,92,0,0,0,0,9.2,9.2,8
Golden Tate,NYG,1,3,2,31,1,0,0,0,9.1,9.1,8
Hunter Renfrow,LV,1,4,4,26,1,0,0,0,8.6,8.6,8
A.J. Brown,TEN,1,7,4,24,1,0,0,0,8.4,8.4,8
Tee Higgins,CIN,1,9,6,78,0,2,6,0,8.4,8.4,8
Chase Claypool,PIT,1,9,5,42,1,0,0,0,8.2,8.2,8
Jalen Reagor,PHI,1,6,3,16,1,1,6,0,8.2,8.2,8
Kendrick Bourne,SF,1,10,8,81,0,0,0,0,8.1,8.1,8
Miles Boykin,BAL,1,3,2,20,1,0,0,0,8.0,8.0,8
Sterling Shepard,NYG,1,10,8,74,0,0,0,0,7.4,7.4,8
KJ Hamler,DEN,1,3,3,13,1,0,0,0,7.3,7.3,8
Jerry Jeudy,DEN,1,10,4,73,0,0,0,0,7.3,7.3,8
Anthony Miller,CHI,1,11,8,73,0,0,0,0,7.3,7.3,8
JuJu Smith-Schuster,PIT,1,8,7,67,0,0,0,0,6.7,6.7,8
Auden Tate,CIN,1,7,7,65,0,0,0,0,6.5,6.5,8
Marquise Brown,BAL,1,2,1,3,1,0,0,0,6.3,6.3,8
DeVante Parker,MIA,1,2,1,3,1,0,0,0,6.3,6.3,8
Michael Gallup,DAL,1,12,7,61,0,0,0,0,6.1,6.1,8
Jakobi Meyers,NE,1,10,6,58,0,0,0,0,5.8,5.8,8
Darius Slayton,NYG,1,9,5,56,0,0,0,0,5.6,5.6,8
D.J. Moore,CAR,1,6,2,55,0,0,0,0,5.5,5.5,8
Danny Amendola,DET,1,4,3,54,0,0,0,0,5.4,5.4,8
Jarvis Landry,CLE,1,11,4,52,0,0,0,0,5.2,5.2,8
Robby Anderson,CAR,1,8,5,48,0,0,0,0,4.8,4.8,8
CeeDee Lamb,DAL,1,5,4,27,0,1,19,0,4.6,4.6,8
Zach Pascal,IND,1,6,3,44,0,0,0,0,4.4,4.4,8
Josh Reynolds,LAR,1,9,4,44,0,0,0,0,4.4,4.4,8
Tre'Quan Smith,NO,1,7,5,43,0,0,0,0,4.3,4.3,8
Scotty Miller,TB,1,6,3,35,0,1,7,0,4.2,4.2,8
Denzel Mims,NYJ,1,3,2,42,0,0,0,0,4.2,4.2,8
Calvin Ridley,ATL,1,4,3,42,0,0,0,0,4.2,4.2,8
Damiere Byrd,NE,1,4,3,39,0,0,0,0,3.9,3.9,8
Devin Duvernay,BAL,1,3,1,39,0,0,0,0,3.9,3.9,8
Marcus Johnson,IND,1,4,2,39,0,0,0,0,3.9,3.9,8
Jaydon Mickens,TB,1,8,5,36,0,0,0,0,3.6,3.6,8
Tyler Johnson,TB,1,2,2,35,0,0,0,0,3.5,3.5,8
Braxton Berrios,NYJ,1,11,8,34,0,0,0,0,3.4,3.4,8
Tyler Lockett,SEA,1,5,4,33,0,0,0,0,3.3,3.3,8
Trent Taylor,SF,1,4,3,32,0,0,0,0,3.2,3.2,8
Jeff Smith,NYJ,1,8,3,29,0,0,0,0,2.9,2.9,8
Adam Thielen,MIN,1,4,3,27,0,0,0,0,2.7,2.7,8
Justin Jefferson,MIN,1,4,3,26,0,0,0,0,2.6,2.6,8
Malik Taylor,GB,1,1,1,26,0,0,0,0,2.6,2.6,8
Russell Gage,ATL,1,3,2,25,0,0,0,0,2.5,2.5,8
Cole Beasley,BUF,1,2,2,24,0,0,0,0,2.4,2.4,8
Van Jefferson,LAR,1,2,2,23,0,0,0,0,2.3,2.3,8
Marquez Valdes-Scantling,GB,1,1,1,19,0,1,4,0,2.3,2.3,8
Byron Pringle,KC,1,4,3,22,0,0,0,0,2.2,2.2,8
John Brown,BUF,1,2,1,21,0,0,0,0,2.1,2.1,8
A.J. Green,CIN,1,5,2,19,0,0,0,0,1.9,1.9,8
Deonte Harris,NO,1,3,3,19,0,1,-2,0,1.7,1.7,8
Chad Beebe,MIN,1,1,1,16,0,0,0,0,1.6,1.6,8
Jakeem Grant,MIA,1,2,1,15,0,0,0,0,1.5,1.5,8
Preston Williams,MIA,1,5,2,15,0,0,0,0,1.5,1.5,8
Christian Blake,ATL,1,2,2,14,0,0,0,0,1.4,1.4,8
Rashard Higgins,CLE,1,3,1,14,0,0,0,0,1.4,1.4,8
Ashton Dulin,IND,1,1,1,13,0,0,0,0,1.3,1.3,8
Vyncint Smith,NYJ,1,1,1,13,0,0,0,0,1.3,1.3,8
Isaiah Zuber,NE,1,1,1,13,0,0,0,0,1.3,1.3,8
Equanimeous St. Brown,GB,1,3,1,12,0,0,0,0,1.2,1.2,8
Greg Ward,PHI,1,5,3,10,0,1,2,0,1.2,1.2,8
Jamal Agnew,DET,1,0,0,0,0,1,11,0,1.1,1.1,8
Kalif Raymond,TEN,1,1,1,11,0,0,0,0,1.1,1.1,8
Austin Carr,NO,1,1,1,10,0,0,0,0,1.0,1.0,8
Isaiah Ford,MIA,1,1,1,10,0,0,0,0,1.0,1.0,8
T.Y. Hilton,IND,1,2,2,9,0,0,0,0,0.9,0.9,8
Henry Ruggs III,LV,1,4,2,8,0,1,1,0,0.9,0.9,8
Javon Wims,CHI,1,1,1,9,0,0,0,0,0.9,0.9,8
Diontae Johnson,PIT,1,3,1,6,0,0,0,0,0.6,0.6,8
Ray-Ray McCloud,PIT,1,1,1,6,0,0,0,0,0.6,0.6,8
Gunner Olszewski,NE,1,0,0,0,0,1,6,0,0.6,0.6,8
Michael Pittman Jr,IND,1,1,1,6,0,0,0,0,0.6,0.6,8
Darrius Shepherd,GB,1,1,1,6,0,0,0,0,0.6,0.6,8
Amari Cooper,DAL,1,5,1,5,0,0,0,0,0.5,0.5,8
Tommylee Lewis,NO,1,1,1,5,0,0,0,0,0.5,0.5,8
Cordarrelle Patterson,CHI,1,2,2,1,0,1,4,0,0.5,0.5,8
Malcolm Perry,MIA,1,1,1,10,0,1,-5,0,0.5,0.5,8
Jalen Guyton,LAC,1,4,1,3,0,0,0,0,0.3,0.3,8
Nelson Agholor,LV,1,2,0,0,0,0,0,0,0.0,0.0,8
Noah Brown,DAL,1,2,0,0,0,0,0,0,0.0,0.0,8
Gabriel Davis,BUF,1,2,0,0,0,0,0,0,0.0,0.0,8
Kenny Golladay,DET,1,4,0,0,0,0,0,0,0.0,0.0,8
John Hightower,PHI,1,3,0,0,0,0,0,0,0.0,0.0,8
Adam Humphries,TEN,1,2,0,0,0,0,0,0,0.0,0.0,8
James Proche,BAL,1,1,0,0,0,0,0,0,0.0,0.0,8
James Washington,PIT,1,1,0,0,0,0,0,0,0.0,0.0,8
Cedrick Wilson,DAL,1,2,0,0,0,2,-11,0,-1.1,-1.1,8
Dante Pettis,SF,1,0,0,0,0,0,0,0,-2.0,-2.0,8
Richie James,SF,1,13,9,184,1,0,0,0,24.4,24.4,9
Tyreek Hill,KC,1,18,9,113,2,1,8,0,24.1,24.1,9
Davante Adams,GB,1,12,10,173,1,0,0,0,23.3,23.3,9
Breshad Perriman,NYJ,1,7,5,101,2,0,0,0,22.1,22.1,9
D.J. Chark,JAC,1,12,7,146,1,0,0,0,20.6,20.6,9
Jerry Jeudy,DEN,1,14,7,125,1,0,0,0,18.5,18.5,9
Christian Kirk,ARI,1,8,5,123,1,0,0,0,18.3,18.3,9
Curtis Samuel,CAR,1,9,9,105,1,3,13,0,17.8,17.8,9
Terry McLaurin,WAS,1,8,7,115,1,0,0,0,17.5,17.5,9
Marquez Valdes-Scantling,GB,1,4,2,53,2,0,0,0,17.3,17.3,9
Jakobi Meyers,NE,1,14,12,169,0,0,0,0,16.9,16.9,9
DK Metcalf,SEA,1,9,7,108,1,0,0,0,16.8,16.8,9
Keenan Allen,LAC,1,11,9,103,1,0,0,0,16.3,16.3,9
Olamide Zaccheaus,ATL,1,6,4,103,1,0,0,0,16.3,16.3,9
A.J. Brown,TEN,1,9,4,101,1,0,0,0,16.1,16.1,9
Will Fuller,HOU,1,5,5,100,1,0,0,0,16.0,16.0,9
JuJu Smith-Schuster,PIT,1,7,6,93,1,0,0,0,15.3,15.3,9
Brandin Cooks,HOU,1,9,3,83,1,0,0,0,14.3,14.3,9
CeeDee Lamb,DAL,1,7,4,71,1,0,0,0,13.1,13.1,9
David Moore,SEA,1,6,4,71,1,0,0,0,13.1,13.1,9
Gabriel Davis,BUF,1,5,4,70,1,0,0,0,13.0,13.0,9
Preston Williams,MIA,1,5,4,60,1,0,0,0,12.0,12.0,9
Stefon Diggs,BUF,1,12,9,118,0,0,0,0,11.8,11.8,9
Nelson Agholor,LV,1,3,2,55,1,0,0,0,11.5,11.5,9
Julio Jones,ATL,1,7,5,54,1,0,0,0,11.4,11.4,9
Cam Sims,WAS,1,4,3,110,0,0,0,0,11.0,11.0,9
Marvin Jones,DET,1,4,3,43,1,0,0,0,10.3,10.3,9
John Brown,BUF,1,11,8,99,0,0,0,0,9.9,9.9,9
Emmanuel Sanders,NO,1,5,4,38,1,0,0,0,9.8,9.8,9
KJ Hamler,DEN,1,10,6,75,0,1,15,0,9.0,9.0,9
Tim Patrick,DEN,1,9,4,29,1,0,0,0,8.9,8.9,9
Jamison Crowder,NYJ,1,2,2,26,1,0,0,0,8.6,8.6,9
Isaiah McKenzie,BUF,1,1,1,25,1,1,1,0,8.6,8.6,9
Diontae Johnson,PIT,1,10,6,77,0,1,4,0,8.1,8.1,9
Allen Robinson,CHI,1,9,7,81,0,0,0,0,8.1,8.1,9
Mike Williams,LAC,1,7,5,81,0,0,0,0,8.1,8.1,9
Danny Amendola,DET,1,10,7,77,0,1,2,0,7.9,7.9,9
James Washington,PIT,1,2,1,17,1,0,0,0,7.7,7.7,9
Amari Cooper,DAL,1,6,5,67,0,1,8,0,7.5,7.5,9
Demarcus Robinson,KC,1,3,3,34,1,0,0,0,7.4,7.4,9
Tre'Quan Smith,NO,1,2,1,14,1,0,0,0,7.4,7.4,9
Chase Claypool,PIT,1,13,8,69,0,1,4,0,7.3,7.3,9
Brandon Powell,ATL,1,1,1,9,1,1,4,0,7.3,7.3,9
Austin Mack,NYG,1,5,4,72,0,0,0,0,7.2,7.2,9
Mack Hollins,MIA,1,1,1,11,1,0,0,0,7.1,7.1,9
Damiere Byrd,NE,1,9,5,65,0,0,0,0,6.5,6.5,9
Mike Evans,TB,1,6,4,64,0,0,0,0,6.4,6.4,9
Justin Jefferson,MIN,1,4,3,64,0,0,0,0,6.4,6.4,9
DeVante Parker,MIA,1,7,6,64,0,0,0,0,6.4,6.4,9
Robby Anderson,CAR,1,13,9,63,0,0,0,0,6.3,6.3,9
Denzel Mims,NYJ,1,8,4,62,0,0,0,0,6.2,6.2,9
Hunter Renfrow,LV,1,3,2,60,0,0,0,0,6.0,6.0,9
Sterling Shepard,NYG,1,8,6,39,0,1,18,0,5.7,5.7,9
Michael Pittman Jr,IND,1,7,4,56,0,0,0,0,5.6,5.6,9
DeMichael Harris,IND,1,4,4,27,0,2,28,0,5.5,5.5,9
Zach Pascal,IND,1,6,5,55,0,0,0,0,5.5,5.5,9
Larry Fitzgerald,ARI,1,5,4,54,0,0,0,0,5.4,5.4,9
Chris Conley,JAC,1,8,7,52,0,0,0,0,5.2,5.2,9
Michael Thomas,NO,1,6,5,51,0,0,0,0,5.1,5.1,9
Tyron Johnson,LAC,1,1,1,50,0,0,0,0,5.0,5.0,9
Mecole Hardman,KC,1,4,3,48,0,0,0,0,4.8,4.8,9
Darnell Mooney,CHI,1,11,5,43,0,0,0,0,4.3,4.3,9
Chris Godwin,TB,1,6,3,41,0,0,0,0,4.1,4.1,9
Deonte Harris,NO,1,1,1,40,0,0,0,0,4.0,4.0,9
Tyler Lockett,SEA,1,7,4,40,0,0,0,0,4.0,4.0,9
Cordarrelle Patterson,CHI,1,4,4,27,0,3,13,0,4.0,4.0,9
Cole Beasley,BUF,1,3,3,39,0,0,0,0,3.9,3.9,9
Anthony Miller,CHI,1,8,5,59,0,0,0,0,3.9,3.9,9
Marquise Brown,BAL,1,5,3,38,0,0,0,0,3.8,3.8,9
Adam Thielen,MIN,1,5,2,38,0,0,0,0,3.8,3.8,9
Willie Snead,BAL,1,4,4,37,0,0,0,0,3.7,3.7,9
Michael Gallup,DAL,1,7,3,36,0,0,0,0,3.6,3.6,9
Jakeem Grant,MIA,1,5,4,35,0,0,0,0,3.5,3.5,9
Christian Blake,ATL,1,3,3,31,0,0,0,0,3.1,3.1,9
Antonio Brown,TB,1,5,3,31,0,0,0,0,3.1,3.1,9
Quintez Cephus,DET,1,2,2,31,0,0,0,0,3.1,3.1,9
DeAndre Hopkins,ARI,1,3,3,30,0,0,0,0,3.0,3.0,9
Marvin Hall,DET,1,5,3,28,0,0,0,0,2.8,2.8,9
Brandon Zylstra,CAR,1,1,1,28,0,0,0,0,2.8,2.8,9
Riley Ridley,CHI,1,2,2,23,0,0,0,0,2.3,2.3,9
Randall Cobb,HOU,1,3,3,21,0,0,0,0,2.1,2.1,9
D.J. Moore,CAR,1,3,2,18,0,0,0,0,1.8,1.8,9
Ray-Ray McCloud,PIT,1,2,2,16,0,0,0,0,1.6,1.6,9
Gunner Olszewski,NE,1,1,1,-1,0,3,16,0,1.5,1.5,9
Marcus Johnson,IND,1,7,2,14,0,0,0,0,1.4,1.4,9
Braxton Berrios,NYJ,1,1,1,13,0,0,0,0,1.3,1.3,9
River Cracraft,SF,1,5,2,13,0,0,0,0,1.3,1.3,9
DaeSean Hamilton,DEN,1,2,2,12,0,0,0,0,1.2,1.2,9
Miles Boykin,BAL,1,1,1,11,0,0,0,0,1.1,1.1,9
Marquez Callaway,NO,1,2,2,11,0,0,0,0,1.1,1.1,9
Russell Gage,ATL,1,6,2,11,0,0,0,0,1.1,1.1,9
Tyler Johnson,TB,1,1,1,11,0,0,0,0,1.1,1.1,9
C.J. Board,NYG,1,1,1,10,0,0,0,0,1.0,1.0,9
Andy Isabella,ARI,1,3,2,10,0,0,0,0,1.0,1.0,9
Scotty Miller,TB,1,3,1,10,0,0,0,0,1.0,1.0,9
Henry Ruggs III,LV,1,3,0,0,0,1,10,0,1.0,1.0,9
Isaiah Wright,WAS,1,3,3,30,0,0,0,0,1.0,1.0,9
Jalen Guyton,LAC,1,2,1,9,0,0,0,0,0.9,0.9,9
Collin Johnson,JAC,1,2,1,9,0,0,0,0,0.9,0.9,9
Malik Taylor,GB,1,0,0,0,0,1,9,0,0.9,0.9,9
Trent Taylor,SF,1,4,1,9,0,0,0,0,0.9,0.9,9
Darius Slayton,NYG,1,1,1,6,0,1,2,0,0.8,0.8,9
Joe Reed,LAC,1,1,0,0,0,2,7,0,0.7,0.7,9
Cameron Batson,TEN,1,1,1,6,0,0,0,0,0.6,0.6,9
Keelan Cole,JAC,1,2,1,6,0,0,0,0,0.6,0.6,9
Cedrick Wilson,DAL,1,3,1,6,0,0,0,0,0.6,0.6,9
Steven Sims,WAS,1,1,1,4,0,0,0,0,0.4,0.4,9
Darrius Shepherd,GB,1,1,1,3,0,0,0,0,0.3,0.3,9
Tyrie Cleveland,DEN,1,1,0,0,0,0,0,0,0.0,0.0,9
Corey Davis,TEN,1,3,0,0,0,0,0,0,0.0,0.0,9
Malcolm Perry,MIA,1,1,0,0,0,0,0,0,0.0,0.0,9
Freddie Swain,SEA,1,2,0,0,0,0,0,0,0.0,0.0,9
Devin Duvernay,BAL,1,0,0,0,0,1,-1,0,-0.1,-0.1,9
Laviska Shenault,JAC,1,1,1,-1,0,0,0,0,-0.1,-0.1,9
Marquez Valdes-Scantling,GB,1,6,4,149,1,0,0,0,20.9,20.9,10
DeAndre Hopkins,ARI,1,12,7,127,1,0,0,0,18.7,18.7,10
Willie Snead,BAL,1,7,5,64,2,0,0,0,18.4,18.4,10
Diontae Johnson,PIT,1,11,6,116,1,0,0,0,17.6,17.6,10
Chase Claypool,PIT,1,10,4,56,2,2,-3,0,17.3,17.3,10
Cole Beasley,BUF,1,13,11,109,1,0,0,0,16.9,16.9,10
Adam Thielen,MIN,1,7,4,43,2,0,0,0,16.3,16.3,10
Marvin Jones,DET,1,10,8,96,1,0,0,0,15.6,15.6,10
